Open,High,Low,Close,Adj Close,Volume,Date
31371.74219,31489.68359,29311.68359,31155.47852,31155.47852,40770974039,6/7/22
31151.48047,31253.69141,29944.4043,30214.35547,30214.35547,30242059107,6/8/22
30215.2793,30609.31055,30020.26563,30111.99805,30111.99805,21692004719,6/9/22
30110.33008,30245.80859,28978.14648,29083.80469,29083.80469,29867476527,6/10/22
29084.66602,29401.91602,28236.21289,28360.81055,28360.81055,27246574439,6/11/22
28373.51367,28502.68555,26762.64844,26762.64844,26762.64844,34163220274,6/12/22
26737.57813,26795.58984,22141.25781,22487.38867,22487.38867,68204556440,6/13/22
22487.98633,23018.95117,20950.81836,22206.79297,22206.79297,50913575242,6/14/22
22196.73047,22642.67188,20178.37695,22572.83984,22572.83984,54912007015,6/15/22
22576.30469,22868.92188,20265.22656,20381.65039,20381.65039,31183975654,6/16/22
20385.71875,21243.3125,20326.51953,20471.48242,20471.48242,27132421514,6/17/22
20473.42578,20736.04102,17708.62305,19017.64258,19017.64258,42009436760,6/18/22
19010.90234,20683.82227,18067.15234,20553.27148,20553.27148,35329942625,6/19/22
20553.37109,20913.32227,19689.16992,20599.53711,20599.53711,30818458597,6/20/22
20594.29492,21620.62891,20415.0625,20710.59766,20710.59766,28970212744,6/21/22
20719.41406,20835.75,19848.07813,19987.0293,19987.0293,28574793478,6/22/22
19986.60742,21135.76172,19950.11719,21085.87695,21085.87695,26188097173,6/23/22
21084.64844,21472.91797,20777.51172,21231.65625,21231.65625,24957784918,6/24/22
21233.60938,21520.91406,20964.58594,21502.33789,21502.33789,18372538715,6/25/22
21496.49414,21783.72461,21016.26953,21027.29492,21027.29492,18027170497,6/26/22
21028.23828,21478.08984,20620.19922,20735.47852,20735.47852,20965695707,6/27/22
20731.54492,21164.42383,20228.8125,20280.63477,20280.63477,21381535161,6/28/22
20281.16992,20364.15625,19937.79102,20104.02344,20104.02344,23552740328,6/29/22
20108.3125,20141.16016,18729.65625,19784.72656,19784.72656,26267239923,6/30/22
19820.4707,20632.67188,19073.70898,19269.36719,19269.36719,30767551159,7/1/22
19274.83594,19371.74805,19027.08203,19242.25586,19242.25586,18100418740,7/2/22
19242.0957,19558.26953,18966.95117,19297.07617,19297.07617,16390821947,7/3/22
19297.31445,20258.74805,19063.06641,20231.26172,20231.26172,21594638208,7/4/22
20225.35352,20635.4668,19341.23242,20190.11523,20190.11523,26715546990,7/5/22
20194.61914,20595.5293,19823.51172,20548.24609,20548.24609,24598943708,7/6/22
20547.81445,21771.81641,20296.10352,21637.58789,21637.58789,25814972520,7/7/22
21637.1543,22314.94141,21257.45313,21731.11719,21731.11719,49899834488,7/8/22
21716.82813,21877.13867,21445.95703,21592.20703,21592.20703,29641127858,7/9/22
21591.08008,21591.08008,20727.12305,20860.44922,20860.44922,28688807249,7/10/22
20856.35352,20856.35352,19924.53906,19970.55664,19970.55664,24150249025,7/11/22
19970.47461,20043.44531,19308.53125,19323.91406,19323.91406,25810220018,7/12/22
19325.97266,20223.05273,18999.95313,20212.07422,20212.07422,33042430345,7/13/22
20211.4668,20789.89453,19689.25781,20569.91992,20569.91992,31158743333,7/14/22
20573.15625,21138.24414,20397,20836.32813,20836.32813,25905575359,7/15/22
20834.10352,21514.4043,20518.89844,21190.31641,21190.31641,24302954056,7/16/22
21195.04102,21600.64063,20778.17969,20779.34375,20779.34375,22927802083,7/17/22
20781.91211,22633.0332,20781.91211,22485.68945,22485.68945,39974475562,7/18/22
22467.84961,23666.96289,21683.40625,23389.43359,23389.43359,48765202697,7/19/22
23393.19141,24196.81836,23009.94922,23231.73242,23231.73242,42932549127,7/20/22
23233.20117,23388.32227,22431.14844,23164.62891,23164.62891,33631012204,7/21/22
23163.75195,23671.92773,22603.41602,22714.97852,22714.97852,31421555646,7/22/22
22706.98438,22977.21094,22002.91016,22465.47852,22465.47852,24021799169,7/23/22
22465.50977,22974.00195,22306.83984,22609.16406,22609.16406,23565495303,7/24/22
22607.15625,22649.12109,21361.64258,21361.70117,21361.70117,35574561406,7/25/22
21361.12109,21361.12109,20776.81641,21239.75391,21239.75391,28624673855,7/26/22
21244.16992,22986.5293,21070.80664,22930.54883,22930.54883,31758955233,7/27/22
22933.64063,24110.4707,22722.26563,23843.88672,23843.88672,40212386158,7/28/22
23845.21289,24294.78711,23481.17383,23804.63281,23804.63281,35887249746,7/29/22
23796.81836,24572.58008,23580.50781,23656.20703,23656.20703,28148218301,7/30/22
23652.07031,24121.64258,23275.70313,23336.89648,23336.89648,23553591896,7/31/22
23336.71875,23464.78711,22890.79688,23314.19922,23314.19922,25849159141,8/1/22
23308.43359,23415.04102,22710.08398,22978.11719,22978.11719,28389250717,8/2/22
22981.30273,23578.65039,22747.83594,22846.50781,22846.50781,26288169966,8/3/22
22848.21484,23198.00977,22485.70117,22630.95703,22630.95703,25120229769,8/4/22
22626.83398,23422.82813,22612.17773,23289.31445,23289.31445,28881249043,8/5/22
23291.42383,23326.5625,22961.2793,22961.2793,22961.2793,15978259885,8/6/22
22963.50586,23359.00977,22894.55664,23175.89063,23175.89063,15886817043,8/7/22
23179.52734,24203.68945,23176.54688,23809.48633,23809.48633,28575544847,8/8/22
23811.48438,23898.61523,22982,23164.31836,23164.31836,23555719219,8/9/22
23162.89844,24127.41406,22771.51953,23947.64258,23947.64258,32837431722,8/10/22
23948.3457,24822.62891,23900.99609,23957.5293,23957.5293,37127036580,8/11/22
23957.20313,24412.56641,23657.26563,24402.81836,24402.81836,27265804688,8/12/22
24402.1875,24860.05078,24346.11523,24424.06836,24424.06836,22987346289,8/13/22
24429.05664,24974.91406,24206.25977,24319.33398,24319.33398,22994133555,8/14/22
24318.31641,25135.58984,23839.77539,24136.97266,24136.97266,35123501685,8/15/22
24126.13672,24228.41602,23733.5,23883.29102,23883.29102,27753685646,8/16/22
23881.31641,24407.05859,23243.35352,23335.99805,23335.99805,30931623076,8/17/22
23341.03906,23563.83203,23177.60156,23212.73828,23212.73828,23747613147,8/18/22
23213.3125,23213.3125,20868.84766,20877.55273,20877.55273,40509610260,8/19/22
20872.8418,21350.80664,20856.73047,21166.06055,21166.06055,27595671000,8/20/22
21160.39258,21668.8457,21103.19727,21534.12109,21534.12109,23102307723,8/21/22
21531.46289,21531.46289,20939.18359,21398.9082,21398.9082,31666498758,8/22/22
21401.04492,21646.20313,20955.13867,21528.08789,21528.08789,31878280659,8/23/22
21526.45508,21783.07617,21195.00586,21395.01953,21395.01953,31962253368,8/24/22
21395.45898,21789.63672,21362.44141,21600.9043,21600.9043,31028679593,8/25/22
21596.08594,21804.9082,20199.48242,20260.01953,20260.01953,42326789564,8/26/22
20262.48047,20340.77539,19890.52344,20041.73828,20041.73828,30116729776,8/27/22
20041.03516,20139.05469,19616.81445,19616.81445,19616.81445,24366810591,8/28/22
19615.1543,20357.46289,19600.78516,20297.99414,20297.99414,32637854078,8/29/22
20298.61133,20542.64453,19617.64063,19796.80859,19796.80859,34483360283,8/30/22
19799.58203,20420.99023,19799.58203,20049.76367,20049.76367,33225232872,8/31/22
20050.49805,20198.39063,19653.96875,20127.14063,20127.14063,30182031010,9/1/22
20126.07227,20401.56836,19814.76563,19969.77148,19969.77148,29123998928,9/2/22
19969.71875,20037.00977,19698.35547,19832.08789,19832.08789,23613051457,9/3/22
19832.4707,19999.68945,19636.81641,19986.71289,19986.71289,25245861652,9/4/22
19988.78906,20031.16016,19673.04688,19812.37109,19812.37109,28813460025,9/5/22
19817.72461,20155.26953,18800.17188,18837.66797,18837.66797,43403978910,9/6/22
18837.68359,19427.17188,18644.4668,19290.32422,19290.32422,35239757134,9/7/22
19289.94141,19417.35156,19076.71484,19329.83398,19329.83398,32194477850,9/8/22
19328.14063,21439.41016,19310.96289,21381.15234,21381.15234,48469528171,9/9/22
21376.91211,21760.27539,21168.72266,21680.53906,21680.53906,36913738894,9/10/22
21678.54297,21770.55273,21406.94531,21769.25586,21769.25586,34493951963,9/11/22
21770.14844,22439.18164,21603.89648,22370.44922,22370.44922,50212088965,9/12/22
22371.48047,22673.82031,20062.66992,20296.70703,20296.70703,51091116622,9/13/22
20184.55469,20467.20117,19793.39648,20241.08984,20241.08984,37872380889,9/14/22
20242.28906,20318.16602,19636.73438,19701.21094,19701.21094,36389011503,9/15/22
19704.00586,19870.62891,19400.07617,19772.58398,19772.58398,30123362273,9/16/22
19777.0332,20162.53125,19777.0332,20127.57617,20127.57617,24957448100,9/17/22
20127.23438,20127.23438,19387.49219,19419.50586,19419.50586,31254779144,9/18/22
19418.57227,19639.48047,18390.31836,19544.12891,19544.12891,40177002624,9/19/22
19545.5918,19602.45703,18813.45508,18890.78906,18890.78906,36791346508,9/20/22
18891.2832,19674.63086,18290.31445,18547.40039,18547.40039,46363793975,9/21/22
18534.65039,19456.91016,18415.5918,19413.55078,19413.55078,41135767926,9/22/22
19412.40039,19464.67188,18617.55273,19297.63867,19297.63867,38896078052,9/23/22
19296.99023,19310.19727,18861.97461,18937.01172,18937.01172,26149643168,9/24/22
18936.31055,19134.73242,18696.46875,18802.09766,18802.09766,23359966112,9/25/22
18803.90039,19274.87305,18721.28516,19222.67188,19222.67188,44148798321,9/26/22
19221.83984,20338.45508,18915.66797,19110.54688,19110.54688,58571439619,9/27/22
19104.62109,19688.34375,18553.29688,19426.7207,19426.7207,53071298734,9/28/22
19427.7793,19589.26563,18924.35352,19573.05078,19573.05078,41037843771,9/29/22
19573.43164,20109.84961,19265.66211,19431.78906,19431.78906,43975248085,9/30/22
19431.10547,19471.1543,19231.08203,19312.0957,19312.0957,18719537670,10/1/22
19311.84961,19370.30859,18970.62109,19044.10742,19044.10742,20765955327,10/2/22
19044.06836,19653.54297,19025.22656,19623.58008,19623.58008,30484729489,10/3/22
19623.58398,20380.34375,19523.83984,20336.84375,20336.84375,35887278685,10/4/22
20335.90039,20343.74805,19801.80078,20160.7168,20160.7168,33223790572,10/5/22
20161.03906,20408.39258,19900.08789,19955.44336,19955.44336,34711412966,10/6/22
19957.55859,20041.08594,19395.79297,19546.84961,19546.84961,29227315390,10/7/22
19546.32813,19601.69531,19299.41406,19416.56836,19416.56836,16437423167,10/8/22
19417.47852,19542.53906,19349.25977,19446.42578,19446.42578,16837262532,10/9/22
19446.41602,19515.4668,19102.97852,19141.48438,19141.48438,27425022774,10/10/22
19139,19241.96094,18925.60352,19051.41797,19051.41797,28711532910,10/11/22
19052.64648,19203.19922,19029.75781,19157.44531,19157.44531,24950173846,10/12/22
19156.9668,19453.32813,18319.82227,19382.9043,19382.9043,44219840004,10/13/22
19382.5332,19889.14648,19115.4082,19185.65625,19185.65625,38452356727,10/14/22
19185.4375,19212.54102,19019.25,19067.63477,19067.63477,16192235532,10/15/22
19068.91406,19389.60352,19068.91406,19268.09375,19268.09375,17988916650,10/16/22
19268.5625,19635.80273,19173.33398,19550.75781,19550.75781,27472552998,10/17/22
19550.4668,19666.99414,19144.76953,19334.41602,19334.41602,30580012344,10/18/22
19335.02734,19348.41602,19127.6875,19139.53516,19139.53516,22425387184,10/19/22
19138.08594,19315.19922,18971.45898,19053.74023,19053.74023,24493974420,10/20/22
19053.20313,19237.38477,18770.9707,19172.46875,19172.46875,32459287866,10/21/22
19172.38086,19248.06836,19132.24414,19208.18945,19208.18945,16104440957,10/22/22
19207.73438,19646.65234,19124.19727,19567.00781,19567.00781,22128794335,10/23/22
19567.76953,19589.125,19206.32422,19345.57227,19345.57227,30202235805,10/24/22
19344.96484,20348.41211,19261.44727,20095.85742,20095.85742,47761524910,10/25/22
20092.23633,20938.13477,20076.11719,20770.44141,20770.44141,58895950537,10/26/22
20772.80273,20854.04492,20255.37305,20285.83594,20285.83594,49625110402,10/27/22
20287.95703,20724.98047,20086.06836,20595.35156,20595.35156,43994715910,10/28/22
20595.10352,20988.39453,20566.48438,20818.47656,20818.47656,40369840645,10/29/22
20817.98242,20917.00586,20547.46289,20635.60352,20635.60352,31486345556,10/30/22
20633.69531,20795.32031,20287.45898,20495.77344,20495.77344,45668466815,10/31/22
20494.89844,20647.28906,20359.8457,20485.27344,20485.27344,39819303159,11/1/22
20482.95898,20742.81055,20087.13477,20159.50391,20159.50391,55552169483,11/2/22
20162.68945,20382.0957,20086.24023,20209.98828,20209.98828,43228750179,11/3/22
20208.76953,21209.56055,20188.01953,21147.23047,21147.23047,64072727950,11/4/22
21144.83203,21446.88672,21097.63477,21282.69141,21282.69141,37846047609,11/5/22
21285.05664,21345.37695,20920.19141,20926.48633,20926.48633,35082693210,11/6/22
20924.62109,21053.24609,20489.97266,20602.81641,20602.81641,53510852236,11/7/22
20600.67188,20664.60742,17603.54492,18541.27148,18541.27148,1.18992E+11,11/8/22
18543.76172,18590.45898,15682.69238,15880.78027,15880.78027,1.02905E+11,11/9/22
15883.1582,18054.3125,15834.01856,17586.77148,17586.77148,83202283721,11/10/22
17583.25195,17650.94336,16543.48242,17034.29297,17034.29297,55871616488,11/11/22
17036.875,17066.67578,16651.77539,16799.18555,16799.18555,29717699419,11/12/22
16799.72266,16920.76563,16320.63477,16353.36523,16353.36523,27209183682,11/13/22
16352.02832,17109.32422,15872.94141,16618.19922,16618.19922,49630243054,11/14/22
16617.48438,17051.96289,16542.55078,16884.61328,16884.61328,36599436183,11/15/22
16884.3418,16960.29492,16430.11133,16669.43945,16669.43945,33925512989,11/16/22
16670.42578,16726.43945,16460.68359,16687.51758,16687.51758,27868914022,11/17/22
16687.91211,16947.05859,16564.61133,16697.77734,16697.77734,26862218609,11/18/22
16696.2207,16797.87695,16570.41016,16711.54688,16711.54688,16106223492,11/19/22
16712.91992,16746.7793,16248.69238,16291.83203,16291.83203,21313378652,11/20/22
16291.22363,16291.22363,15599.04688,15787.28418,15787.28418,37429485518,11/21/22
15782.30078,16253.04785,15656.60645,16189.76953,16189.76953,30726828760,11/22/22
16195.58887,16638.19336,16170.50293,16610.70703,16610.70703,32958875628,11/23/22
16611.63672,16771.47461,16501.76758,16604.46484,16604.46484,26129037414,11/24/22
16602.26953,16603.31641,16388.4043,16521.8418,16521.8418,18678255976,11/25/22
16521.57617,16666.86328,16416.22852,16464.28125,16464.28125,18000008764,11/26/22
16463.88281,16594.40625,16437.02539,16444.62695,16444.62695,20443898509,11/27/22
16440.22266,16482.93359,16054.53027,16217.32227,16217.32227,27743025156,11/28/22
16217.63965,16522.25781,16139.39648,16444.98242,16444.98242,23581685468,11/29/22
16445.47656,17190.9375,16445.47656,17168.56641,17168.56641,29523576583,11/30/22
17168.00195,17197.49805,16888.38867,16967.13281,16967.13281,22895392882,12/1/22
16968.68359,17088.66016,16877.88086,17088.66016,17088.66016,19539705127,12/2/22
17090.09766,17116.04102,16888.14063,16908.23633,16908.23633,16217776704,12/3/22
16908.16992,17157.76758,16903.43945,17130.48633,17130.48633,16824520830,12/4/22
17128.89453,17378.15234,16922.43164,16974.82617,16974.82617,22209086834,12/5/22
16975.23828,17091.86328,16939.92188,17089.50391,17089.50391,19889922369,12/6/22
17089.50586,17109.37695,16750.55859,16848.12695,16848.12695,19675404389,12/7/22
16847.34961,17267.91602,16788.7832,17233.47461,17233.47461,20496603770,12/8/22
17232.14844,17280.54688,17100.83594,17133.15234,17133.15234,20328426366,12/9/22
17134.2207,17216.82617,17120.68359,17128.72461,17128.72461,12706781969,12/10/22
17129.71094,17245.63477,17091.82031,17104.19336,17104.19336,14122486832,12/11/22
17102.5,17212.56445,16899.39453,17206.4375,17206.4375,19617581341,12/12/22
17206.44141,17930.08594,17111.76367,17781.31836,17781.31836,26634741631,12/13/22
17782.06641,18318.53125,17739.51367,17815.65039,17815.65039,25534481470,12/14/22
17813.64453,17846.74414,17322.58984,17364.86523,17364.86523,20964448341,12/15/22
17364.54688,17505.52539,16584.70117,16647.48438,16647.48438,24031608960,12/16/22
16646.98242,16800.58984,16614.0293,16795.0918,16795.0918,14463581825,12/17/22
16795.60938,16815.38672,16697.82031,16757.97656,16757.97656,10924354698,12/18/22
16759.04102,16807.52734,16398.13672,16439.67969,16439.67969,17221074814,12/19/22
16441.78711,17012.98438,16427.86719,16906.30469,16906.30469,22722096615,12/20/22
16904.52734,16916.80078,16755.91211,16817.53516,16817.53516,14882945045,12/21/22
16818.38086,16866.67383,16592.4082,16830.3418,16830.3418,16441573050,12/22/22
16829.64453,16905.21875,16794.45898,16796.95313,16796.95313,15329265213,12/23/22
16796.97656,16864.70313,16793.52734,16847.75586,16847.75586,9744636213,12/24/22
16847.50586,16860.55469,16755.25391,16841.98633,16841.98633,11656379938,12/25/22
16842.25,16920.12305,16812.36914,16919.80469,16919.80469,11886957804,12/26/22
16919.29102,16959.8457,16642.07227,16717.17383,16717.17383,15748580239,12/27/22
16716.40039,16768.16992,16497.55664,16552.57227,16552.57227,17005713920,12/28/22
16552.32227,16651.75586,16508.68359,16642.3418,16642.3418,14472237479,12/29/22
16641.33008,16643.42773,16408.47461,16602.58594,16602.58594,15929162910,12/30/22
16603.67383,16628.98633,16517.51953,16547.49609,16547.49609,11239186456,12/31/22
16547.91406,16630.43945,16521.23438,16625.08008,16625.08008,9244361700,1/1/23
16625.50977,16759.34375,16572.22852,16688.4707,16688.4707,12097775227,1/2/23
16688.84766,16760.44727,16622.37109,16679.85742,16679.85742,13903079207,1/3/23
16680.20508,16964.58594,16667.76367,16863.23828,16863.23828,18421743322,1/4/23
16863.47266,16884.02148,16790.2832,16836.73633,16836.73633,13692758566,1/5/23
16836.47266,16991.99414,16716.42188,16951.96875,16951.96875,14413662913,1/6/23
16952.11719,16975.01758,16914.19141,16955.07813,16955.07813,7714767174,1/7/23
16954.14648,17091.14453,16924.05078,17091.14453,17091.14453,9768827914,1/8/23
17093.99219,17389.95703,17093.99219,17196.55469,17196.55469,18624736866,1/9/23
17192.94922,17484.7207,17162.99023,17446.29297,17446.29297,15808338949,1/10/23
17446.35938,17934.89648,17337.99414,17934.89648,17934.89648,18372283782,1/11/23
18117.59375,19030.08789,17995.20313,18869.58789,18869.58789,34971338710,1/12/23
18868.90625,19964.32227,18753.16406,19909.57422,19909.57422,29225029694,1/13/23
19910.53711,21075.14258,19907.82813,20976.29883,20976.29883,38967784639,1/14/23
20977.48438,20993.74805,20606.98633,20880.79883,20880.79883,19298407543,1/15/23
20882.22461,21360.875,20715.74609,21169.63281,21169.63281,26792494050,1/16/23
21175.83398,21438.66016,20978.5332,21161.51953,21161.51953,24999983362,1/17/23
21161.05078,21564.50195,20541.54492,20688.78125,20688.78125,30005625418,1/18/23
20686.74609,21163.01172,20685.38086,21086.79297,21086.79297,21152848261,1/19/23
21085.37305,22692.35742,20919.12695,22676.55273,22676.55273,28799154319,1/20/23
22677.42773,23282.34766,22511.83398,22777.625,22777.625,32442278429,1/21/23
22777.98633,23056.73047,22387.90039,22720.41602,22720.41602,24746386230,1/22/23
22721.08789,23126.48633,22654.30469,22934.43164,22934.43164,26518700512,1/23/23
22929.62695,23134.01172,22549.74414,22636.46875,22636.46875,26405069715,1/24/23
22639.26758,23722.09961,22406.07617,23117.85938,23117.85938,30685366709,1/25/23
23108.95508,23237.07813,22911.37305,23032.77734,23032.77734,26357839322,1/26/23
23030.7168,23417.7207,22654.59375,23078.72852,23078.72852,25383335641,1/27/23
23079.96484,23165.89648,22908.8457,23031.08984,23031.08984,14712928379,1/28/23
23031.44922,23919.89063,22985.07031,23774.56641,23774.56641,27423687259,1/29/23
23774.64844,23789.34766,22657.58203,22840.13867,22840.13867,27205595568,1/30/23
22840.79688,23225.02148,22765.56836,23139.2832,23139.2832,22837828665,1/31/23
23137.83594,23764.53906,22877.75,23723.76953,23723.76953,26683255504,2/1/23
23720.82422,24167.21094,23468.5957,23471.87109,23471.87109,32066936882,2/2/23
23469.41211,23678.10352,23279.95508,23449.32227,23449.32227,27083066007,2/3/23
23446.32031,23556.94922,23291.79492,23331.84766,23331.84766,15639298538,2/4/23
23332.24805,23423.43555,22841.75977,22955.66602,22955.66602,19564262605,2/5/23
22954.02148,23119.2793,22692.02539,22760.10938,22760.10938,23825006542,2/6/23
22757.26758,23310.97461,22756.25781,23264.29102,23264.29102,27187964471,2/7/23
23263.41602,23367.95898,22731.09766,22939.39844,22939.39844,25371367758,2/8/23
22946.56641,22996.4375,21773.97461,21819.03906,21819.03906,32572572185,2/9/23
21819.00586,21941.18555,21539.39258,21651.18359,21651.18359,27078406594,2/10/23
21651.8418,21891.41016,21618.44922,21870.875,21870.875,16356226232,2/11/23
21870.90234,22060.99414,21682.82813,21788.20313,21788.20313,17821046406,2/12/23
21787,21898.41406,21460.08789,21808.10156,21808.10156,23918742607,2/13/23
21801.82227,22293.14063,21632.39453,22220.80469,22220.80469,26792596581,2/14/23
22220.58594,24307.8418,22082.76953,24307.8418,24307.8418,32483312909,2/15/23
24307.34961,25134.11719,23602.52344,23623.47461,23623.47461,39316664596,2/16/23
23621.2832,24924.04102,23460.75586,24565.60156,24565.60156,41358451255,2/17/23
24565.29688,24798.83594,24468.37305,24641.27734,24641.27734,19625427158,2/18/23
24640.02734,25093.05469,24327.64258,24327.64258,24327.64258,25555105670,2/19/23
24336.62305,25020.45898,23927.91016,24829.14844,24829.14844,28987376573,2/20/23
24833.04883,25126.85156,24200.36328,24436.35352,24436.35352,31252098714,2/21/23
24437.41797,24472.33984,23644.31836,24188.84375,24188.84375,30199996781,2/22/23
24190.71875,24572.08984,23693.91992,23947.49219,23947.49219,30476264066,2/23/23
23946.00781,24103.70508,23007.07227,23198.12695,23198.12695,26811744928,2/24/23
23200.125,23210.21094,22861.55859,23175.375,23175.375,16100721565,2/25/23
23174.15039,23654.36719,23084.2207,23561.21289,23561.21289,16644534842,2/26/23
23561.45117,23857.89063,23205.87891,23522.87109,23522.87109,22660763494,2/27/23
23521.83789,23585.38477,23077.65039,23147.35352,23147.35352,20535363434,2/28/23
23150.92969,23880.63281,23088.62695,23646.55078,23646.55078,24662841200,3/1/23
23647.01953,23739.13867,23245.02148,23475.4668,23475.4668,20386398516,3/2/23
23476.63281,23479.34766,22213.23828,22362.67969,22362.67969,26062404610,3/3/23
22362.92383,22405.17773,22198.98047,22353.34961,22353.34961,11166012913,3/4/23
22354.14453,22613.68555,22307.14258,22435.51367,22435.51367,13317001733,3/5/23
22436.81641,22584.29297,22331.31445,22429.75781,22429.75781,17353192895,3/6/23
22428.32227,22527.41797,22011.26172,22219.76953,22219.76953,22765452204,3/7/23
22216.44141,22268.89648,21708.05078,21718.08008,21718.08008,22536575684,3/8/23
21720.08008,21802.7168,20210.30664,20363.02148,20363.02148,30364664171,3/9/23
20367.00195,20370.5957,19628.25391,20187.24414,20187.24414,39578257695,3/10/23
20187.87695,20792.52539,20068.66016,20632.41016,20632.41016,30180288176,3/11/23
20628.0293,22185.03125,20448.80664,22163.94922,22163.94922,29279035521,3/12/23
22156.40625,24550.83789,21918.19922,24197.5332,24197.5332,49466362688,3/13/23
24201.76563,26514.7168,24081.18359,24746.07422,24746.07422,54622230164,3/14/23
24770.92578,25240.61523,23964.91016,24375.96094,24375.96094,43655701450,3/15/23
24373.45703,25190.32617,24225.11133,25052.78906,25052.78906,33866061747,3/16/23
25055.12305,27787.8125,24955.16992,27423.92969,27423.92969,50730261335,3/17/23
27448.11719,27725.95313,26636.26172,26965.87891,26965.87891,35723036817,3/18/23
26969.50391,28440.56055,26907.7168,28038.67578,28038.67578,37769448859,3/19/23
28041.60156,28527.72461,27242.88086,27767.23633,27767.23633,44774027664,3/20/23
27768.39258,28439.5625,27439.64648,28175.81641,28175.81641,36102192830,3/21/23
28158.7207,28803.33594,26759.99609,27307.4375,27307.4375,33382021890,3/22/23
27301.95703,28729.84375,27183.36328,28333.97266,28333.97266,24220433689,3/23/23
28324.11133,28388.4375,27039.26563,27493.28516,27493.28516,25980310960,3/24/23
27487.33789,27791.82617,27196.23438,27494.70703,27494.70703,13383005987,3/25/23
27495.52344,28178.14453,27445.04688,27994.33008,27994.33008,13878363192,3/26/23
27994.06836,28037.92578,26606.68945,27139.88867,27139.88867,18188895178,3/27/23
27132.88867,27460.71875,26677.81836,27268.13086,27268.13086,17783600385,3/28/23
27267.03125,28619.54297,27259.66211,28348.44141,28348.44141,20684945906,3/29/23
28350.14063,29159.90234,27720.16016,28033.5625,28033.5625,22435349951,3/30/23
28032.26172,28639.89648,27583.71484,28478.48438,28478.48438,19001327598,3/31/23
28473.33203,28802.45703,28297.17188,28411.03516,28411.03516,10876469901,4/1/23
28462.8457,28518.95898,27884.08789,28199.30859,28199.30859,12284641999,4/2/23
28183.08008,28475.62305,27276.7207,27790.2207,27790.2207,19556501327,4/3/23
27795.27344,28433.74219,27681.30469,28168.08984,28168.08984,15284538859,4/4/23
28169.72656,28739.23828,27843.76367,28177.98438,28177.98438,17052315986,4/5/23
28175.22656,28178.38477,27738.75977,28044.14063,28044.14063,13837809380,4/6/23
28038.9668,28111.59375,27794.03125,27925.85938,27925.85938,10861680497,4/7/23
27920.51367,28159.86328,27883.38672,27947.79492,27947.79492,9373255556,4/8/23
27952.36719,28532.83008,27828.48047,28333.05078,28333.05078,12175322951,4/9/23
28336.02734,29771.46484,28189.27148,29652.98047,29652.98047,19282400094,4/10/23
29653.67969,30509.08398,29609.30078,30235.05859,30235.05859,20121259843,4/11/23
30231.58203,30462.48047,29725.57422,30139.05273,30139.05273,18651929926,4/12/23
29892.74023,30539.8457,29878.62305,30399.06641,30399.06641,17487721001,4/13/23
30409.5625,31005.60742,30044.49805,30485.69922,30485.69922,22659995079,4/14/23
30490.75,30601.74023,30245.88281,30318.49609,30318.49609,11940685378,4/15/23
30315.97656,30555.53711,30157.83203,30315.35547,30315.35547,12854816417,4/16/23
30317.14648,30319.19727,29275.37109,29445.04492,29445.04492,17872186762,4/17/23
29449.0918,30470.30273,29154.84961,30397.55273,30397.55273,19480529496,4/18/23
30394.1875,30411.05469,28669.89844,28822.67969,28822.67969,24571565421,4/19/23
28823.68359,29076.40039,28037.25781,28245.98828,28245.98828,21340360360,4/20/23
28249.23047,28349.96875,27177.36523,27276.91016,27276.91016,20759504330,4/21/23
27265.89453,27872.14258,27169.57031,27817.5,27817.5,13125734602,4/22/23
27816.14453,27820.24414,27400.31445,27591.38477,27591.38477,12785446832,4/23/23
27591.73047,27979.98242,27070.84961,27525.33984,27525.33984,17703288330,4/24/23
27514.87305,28371.07813,27207.93164,28307.59766,28307.59766,17733373139,4/25/23
28300.05859,29995.83789,27324.54883,28422.70117,28422.70117,31854242019,4/26/23
28428.46484,29871.54688,28402.88672,29473.78711,29473.78711,27153445027,4/27/23
29481.01367,29572.79102,28929.60938,29340.26172,29340.26172,17544464887,4/28/23
29336.56641,29452.45508,29088.04297,29248.48828,29248.48828,10662634333,4/29/23
29245.51563,29952.0293,29114.02148,29268.80664,29268.80664,14652199272,4/30/23
29227.10352,29329.93555,27680.79297,28091.56836,28091.56836,18655599976,5/1/23
28087.17578,28881.29883,27924.12305,28680.53711,28680.53711,16432924527,5/2/23
28680.49414,29259.5332,28178.38867,29006.30859,29006.30859,19122972518,5/3/23
29031.30469,29353.18555,28694.03906,28847.71094,28847.71094,15548678514,5/4/23
28851.48047,29668.9082,28845.50977,29534.38477,29534.38477,17936566518,5/5/23
29538.85938,29820.12695,28468.9668,28904.62305,28904.62305,15913866714,5/6/23
28901.62305,29157.51758,28441.36719,28454.97852,28454.97852,11301355486,5/7/23
28450.45703,28663.27148,27310.13477,27694.27344,27694.27344,19122903752,5/8/23
27695.06836,27821.40039,27375.60156,27658.77539,27658.77539,14128593256,5/9/23
27654.63672,28322.6875,26883.66992,27621.75586,27621.75586,20656025026,5/10/23
27621.08594,27621.94141,26781.82617,27000.78906,27000.78906,16724343943,5/11/23
26987.66211,27055.64648,25878.42969,26804.99023,26804.99023,19313599897,5/12/23
26807.76953,27030.48242,26710.87305,26784.07813,26784.07813,9999171605,5/13/23
